*------------------------------------------------------------*
User:                jmmorr01
MPRINT(DATASTYLEATTRS):   put '<style:Style context="GraphDataStyle' 11 '"';
MPRINT(DATASTYLEATTRS):   putq " color=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " altColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " fillColor=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " textColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " lineStyle=" LINESTYLE;
MPRINT(DATASTYLEATTRS):   putq " lineColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " markerSymbol=" MARKERSYMBOL;
MPRINT(DATASTYLEATTRS):   putq " markerColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   put "/>" NL;
MPRINT(EM_REPORT_CREATE):  ;
28191     + end;
MPRINT(EM_REPORT_CREATE):   end;
28192     + define event GraphDataStyle12;
MPRINT(EM_REPORT_CREATE):   define event GraphDataStyle12;
28193     +    pure_style;
MPRINT(EM_REPORT_CREATE):   pure_style;
28194     +    style=GraphData12;
MPRINT(EM_REPORT_CREATE):   style=GraphData12;
28195     +    %dataStyleAttrs(12);
MPRINT(DATASTYLEATTRS):   do / if !any(LINESTYLE, CONTRASTCOLOR, MARKERSYMBOL, COLOR);
MPRINT(DATASTYLEATTRS):   set $stopDataStyles 'true';
MPRINT(DATASTYLEATTRS):   break;
MPRINT(DATASTYLEATTRS):   done;
MPRINT(DATASTYLEATTRS):   put '<style:Style context="GraphDataStyle' 12 '"';
MPRINT(DATASTYLEATTRS):   putq " color=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " altColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " fillColor=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " textColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " lineStyle=" LINESTYLE;
MPRINT(DATASTYLEATTRS):   putq " lineColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " markerSymbol=" MARKERSYMBOL;
MPRINT(DATASTYLEATTRS):   putq " markerColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   put "/>" NL;
MPRINT(EM_REPORT_CREATE):  ;
28196     + end;
MPRINT(EM_REPORT_CREATE):   end;
28197     + define event GraphDataStyle13;
MPRINT(EM_REPORT_CREATE):   define event GraphDataStyle13;
28198     +    pure_style;
MPRINT(EM_REPORT_CREATE):   pure_style;
28199     +    style=GraphData13;
MPRINT(EM_REPORT_CREATE):   style=GraphData13;
28200     +    %dataStyleAttrs(13);
MPRINT(DATASTYLEATTRS):   do / if !any(LINESTYLE, CONTRASTCOLOR, MARKERSYMBOL, COLOR);
MPRINT(DATASTYLEATTRS):   set $stopDataStyles 'true';
MPRINT(DATASTYLEATTRS):   break;
MPRINT(DATASTYLEATTRS):   done;
MPRINT(DATASTYLEATTRS):   put '<style:Style context="GraphDataStyle' 13 '"';
MPRINT(DATASTYLEATTRS):   putq " color=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " altColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " fillColor=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " textColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " lineStyle=" LINESTYLE;
MPRINT(DATASTYLEATTRS):   putq " lineColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " markerSymbol=" MARKERSYMBOL;
MPRINT(DATASTYLEATTRS):   putq " markerColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   put "/>" NL;
MPRINT(EM_REPORT_CREATE):  ;
28201     + end;
MPRINT(EM_REPORT_CREATE):   end;
28202     + define event GraphDataStyle14;
MPRINT(EM_REPORT_CREATE):   define event GraphDataStyle14;
28203     +    pure_style;
MPRINT(EM_REPORT_CREATE):   pure_style;
28204     +    style=GraphData14;
MPRINT(EM_REPORT_CREATE):   style=GraphData14;
28205     +    %dataStyleAttrs(14);
MPRINT(DATASTYLEATTRS):   do / if !any(LINESTYLE, CONTRASTCOLOR, MARKERSYMBOL, COLOR);
MPRINT(DATASTYLEATTRS):   set $stopDataStyles 'true';
MPRINT(DATASTYLEATTRS):   break;
MPRINT(DATASTYLEATTRS):   done;
MPRINT(DATASTYLEATTRS):   put '<style:Style context="GraphDataStyle' 14 '"';
MPRINT(DATASTYLEATTRS):   putq " color=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " altColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " fillColor=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " textColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " lineStyle=" LINESTYLE;
MPRINT(DATASTYLEATTRS):   putq " lineColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " markerSymbol=" MARKERSYMBOL;
MPRINT(DATASTYLEATTRS):   putq " markerColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   put "/>" NL;
MPRINT(EM_REPORT_CREATE):  ;
28206     + end;
MPRINT(EM_REPORT_CREATE):   end;
28207     + define event GraphDataStyle15;
MPRINT(EM_REPORT_CREATE):   define event GraphDataStyle15;
28208     +    pure_style;
MPRINT(EM_REPORT_CREATE):   pure_style;
28209     +    style=GraphData15;
MPRINT(EM_REPORT_CREATE):   style=GraphData15;
28210     +    %dataStyleAttrs(15);
MPRINT(DATASTYLEATTRS):   do / if !any(LINESTYLE, CONTRASTCOLOR, MARKERSYMBOL, COLOR);
MPRINT(DATASTYLEATTRS):   set $stopDataStyles 'true';
MPRINT(DATASTYLEATTRS):   break;
MPRINT(DATASTYLEATTRS):   done;
MPRINT(DATASTYLEATTRS):   put '<style:Style context="GraphDataStyle' 15 '"';
MPRINT(DATASTYLEATTRS):   putq " color=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " altColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " fillColor=" COLOR;
MPRINT(DATASTYLEATTRS):   putq " textColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " lineStyle=" LINESTYLE;
MPRINT(DATASTYLEATTRS):   putq " lineColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   putq " markerSymbol=" MARKERSYMBOL;
MPRINT(DATASTYLEATTRS):   putq " markerColor=" CONTRASTCOLOR;
MPRINT(DATASTYLEATTRS):   put "/>" NL;
MPRINT(EM_REPORT_CREATE):  ;
28211     + end;
MPRINT(EM_REPORT_CREATE):   end;
28212     +
28213     +define event BeginGraph;
MPRINT(EM_REPORT_CREATE):   define event BeginGraph;
28214     +putlog "BeginGraph";
MPRINT(EM_REPORT_CREATE):   putlog "BeginGraph";
28215     +   trigger GraphStyle;
MPRINT(EM_REPORT_CREATE):   trigger GraphStyle;
28216     +   put '<View>' CR;
MPRINT(EM_REPORT_CREATE):   put '<View>' CR;
28217     +   put '<StatGraph';
MPRINT(EM_REPORT_CREATE):   put '<StatGraph';
28218     +   put ' version="9.2_S2DVR"';
MPRINT(EM_REPORT_CREATE):   put ' version="9.2_S2DVR"';
28219     +   putq " designHeight=" $graphheight;
MPRINT(EM_REPORT_CREATE):   putq " designHeight=" $graphheight;
28220     +   putq " designWidth=" $graphwidth;
MPRINT(EM_REPORT_CREATE):   putq " designWidth=" $graphwidth;
28221     +   put ' style:style="StatGraphStyle';
MPRINT(EM_REPORT_CREATE):   put ' style:style="StatGraphStyle';
28222     +   put anchor '"';
MPRINT(EM_REPORT_CREATE):   put anchor '"';
28223     +   put '>' CR;
MPRINT(EM_REPORT_CREATE):   put '>' CR;
28224     +   set $graph_started "true";
MPRINT(EM_REPORT_CREATE):   set $graph_started "true";
28225     +   eval $level 0;
MPRINT(EM_REPORT_CREATE):   eval $level 0;
28226     +end;
MPRINT(EM_REPORT_CREATE):   end;
28227     +
28228     +define event LayoutOverlay;
MPRINT(EM_REPORT_CREATE):   define event LayoutOverlay;
28229     +   start:
28230     +      trigger BeginGraph / if !$graph_started;
MPRINT(EM_REPORT_CREATE):   start: trigger BeginGraph / if !$graph_started;
28231     +      put '<EntryTitle><EntryItem>' $title '</EntryItem></EntryTitle>' CR / if $title;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title '</EntryItem></EntryTitle>' CR / if $title;
28232     +      put '<EntryTitle><EntryItem>' $title2 '</EntryItem></EntryTitle>' CR / if $title2;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title2 '</EntryItem></EntryTitle>' CR / if $title2;
28233     +      put '<EntryTitle><EntryItem>' $title3'</EntryItem></EntryTitle>' CR / if $title3;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title3'</EntryItem></EntryTitle>' CR / if $title3;
28234     +      put '<EntryTitle><EntryItem>' $title4 '</EntryItem></EntryTitle>' CR / if $title4;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title4 '</EntryItem></EntryTitle>' CR / if $title4;
28235     +      put '<LayoutOverlay>' CR;
MPRINT(EM_REPORT_CREATE):   put '<LayoutOverlay>' CR;
28236     +      eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   unset $title;
MPRINT(EM_REPORT_CREATE):   unset $title2;
28237     +      unset $title;
MPRINT(EM_REPORT_CREATE):   unset $title3;
28238     +      unset $title2;
MPRINT(EM_REPORT_CREATE):   unset $title4;
28239     +      unset $title3;
MPRINT(EM_REPORT_CREATE):   finish: put '</LayoutOverlay>' CR;
28240     +      unset $title4;
MPRINT(EM_REPORT_CREATE):   eval $level $level-1;
28241     +   finish:
28242     +      put '</LayoutOverlay>' CR;
28243     +      eval $level $level-1;
MPRINT(EM_REPORT_CREATE):   trigger EndGraph / if $level=0;
28244     +      trigger EndGraph / if $level=0;
28245     +end;
MPRINT(EM_REPORT_CREATE):   end;
28246     +
28247     +define event LayoutRegion;
MPRINT(EM_REPORT_CREATE):   define event LayoutRegion;
28248     +   start:
28249     +      trigger BeginGraph / if !$graph_started;
MPRINT(EM_REPORT_CREATE):   start: trigger BeginGraph / if !$graph_started;
28250     +      put '<EntryTitle><EntryItem>' $title '</EntryItem></EntryTitle>' CR / if $title;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title '</EntryItem></EntryTitle>' CR / if $title;
28251     +      put '<EntryTitle><EntryItem>' $title2 '</EntryItem></EntryTitle>' CR / if $title2;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title2 '</EntryItem></EntryTitle>' CR / if $title2;
28252     +      put '<EntryTitle><EntryItem>' $title3'</EntryItem></EntryTitle>' CR / if $title3;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title3'</EntryItem></EntryTitle>' CR / if $title3;
28253     +      put '<EntryTitle><EntryItem>' $title4 '</EntryItem></EntryTitle>' CR / if $title4;
MPRINT(EM_REPORT_CREATE):   put '<EntryTitle><EntryItem>' $title4 '</EntryItem></EntryTitle>' CR / if $title4;
28254     +      put '<LayoutRegion>' CR;
MPRINT(EM_REPORT_CREATE):   put '<LayoutRegion>' CR;
28255     +      eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   unset $title;
MPRINT(EM_REPORT_CREATE):   unset $title2;
28256     +      unset $title;
MPRINT(EM_REPORT_CREATE):   unset $title3;
28257     +      unset $title2;
MPRINT(EM_REPORT_CREATE):   unset $title4;
28258     +      unset $title3;
MPRINT(EM_REPORT_CREATE):   finish: put '</LayoutRegion>' CR;
28259     +      unset $title4;
MPRINT(EM_REPORT_CREATE):   eval $level $level-1;
28260     +   finish:
28261     +      put '</LayoutRegion>' CR;
28262     +      eval $level $level-1;
MPRINT(EM_REPORT_CREATE):   trigger EndGraph / if $level=0;
28263     +      trigger EndGraph / if $level=0;
28264     +end;
MPRINT(EM_REPORT_CREATE):   end;
28265     +
28266     +define event LayoutLattice;
MPRINT(EM_REPORT_CREATE):   define event LayoutLattice;
28267     +   start:
28268     +      trigger BeginGraph / if !$graph_started;
MPRINT(EM_REPORT_CREATE):   start: trigger BeginGraph / if !$graph_started;
28269     +      put '<LayoutLattice';
MPRINT(EM_REPORT_CREATE):   put '<LayoutLattice';
28270     +      putq " rows=" $rows;
MPRINT(EM_REPORT_CREATE):   putq " rows=" $rows;
28271     +      putq " columns=" $columns;
MPRINT(EM_REPORT_CREATE):   putq " columns=" $columns;
28272     +      put '>' CR;
MPRINT(EM_REPORT_CREATE):   put '>' CR;
28273     +      unset $rows;
MPRINT(EM_REPORT_CREATE):   unset $rows;
28274     +      unset $columns;
MPRINT(EM_REPORT_CREATE):   unset $columns;
28275     +      eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   finish: put '</LayoutLattice>' CR;
MPRINT(EM_REPORT_CREATE):   eval $level $level-1;
28276     +   finish:
28277     +      put '</LayoutLattice>' CR;
28278     +      eval $level $level-1;
MPRINT(EM_REPORT_CREATE):   trigger EndGraph / if $level=0;
28279     +      trigger EndGraph / if $level=0;
28280     +end;
MPRINT(EM_REPORT_CREATE):   end;
28281     +
28282     +define event LayoutGridded;
MPRINT(EM_REPORT_CREATE):   define event LayoutGridded;
28283     +   start:
28284     +      trigger BeginGraph / if !$graph_started;
MPRINT(EM_REPORT_CREATE):   start: trigger BeginGraph / if !$graph_started;
28285     +      put '<LayoutGridded';
MPRINT(EM_REPORT_CREATE):   put '<LayoutGridded';
28286     +      putq " rows=" $rows;
MPRINT(EM_REPORT_CREATE):   putq " rows=" $rows;
28287     +      putq " columns=" $columns;
MPRINT(EM_REPORT_CREATE):   putq " columns=" $columns;
28288     +      put '>' CR;
MPRINT(EM_REPORT_CREATE):   put '>' CR;
28289     +      unset $rows;
MPRINT(EM_REPORT_CREATE):   unset $rows;
28290     +      unset $columns;
MPRINT(EM_REPORT_CREATE):   unset $columns;
28291     +      eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   eval $level $level+1;
MPRINT(EM_REPORT_CREATE):   finish: put '</LayoutGridded>' CR;
MPRINT(EM_REPORT_CREATE):   eval $level $level-1;
28292     +   finish:
28293     +      put '</LayoutGridded>' CR;
28294     +      eval $level $level-1;
MPRINT(EM_REPORT_CREATE):   trigger EndGraph / if $level=0;
28295     +      trigger EndGraph / if $level=0;
28296     +end;
MPRINT(EM_REPORT_CREATE):   end;
28297     +
28298     +define event EndGraph;
MPRINT(EM_REPORT_CREATE):   define event EndGraph;
28299     +   put '</StatGraph>' CR;
MPRINT(EM_REPORT_CREATE):   put '</StatGraph>' CR;
28300     +   put '</View>' CR;
MPRINT(EM_REPORT_CREATE):   put '</View>' CR;
28301     +   put "</SASReport>" CR;
MPRINT(EM_REPORT_CREATE):   put "</SASReport>" CR;
28302     +   unset $graph_started;
MPRINT(EM_REPORT_CREATE):   unset $graph_started;
28303     +end;
MPRINT(EM_REPORT_CREATE):   end;
28304     +
28305     +define event ScatterPlot;
MPRINT(EM_REPORT_CREATE):   define event ScatterPlot;
28306     +   put '<ScatterPlot';
MPRINT(EM_REPORT_CREATE):   put '<ScatterPlot';
28307     +   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
MPRINT(EM_REPORT_CREATE):   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
28308     +   put ' y="StatGraphDataIDX#' $yvar '"' / if $yvar;
MPRINT(EM_REPORT_CREATE):   put ' y="StatGraphDataIDX#' $yvar '"' / if $yvar;
28309     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28310     +   unset $xvar;
MPRINT(EM_REPORT_CREATE):   unset $xvar;
28311     +   unset $yvar;
MPRINT(EM_REPORT_CREATE):   unset $yvar;
28312     +end;
MPRINT(EM_REPORT_CREATE):   end;
28313     +
28314     +define event SeriesPlot;
MPRINT(EM_REPORT_CREATE):   define event SeriesPlot;
28315     +   put '<SeriesPlot';
MPRINT(EM_REPORT_CREATE):   put '<SeriesPlot';
28316     +   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
MPRINT(EM_REPORT_CREATE):   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
28317     +   put ' y="StatGraphDataIDX#' $yvar '"' / if $yvar;
MPRINT(EM_REPORT_CREATE):   put ' y="StatGraphDataIDX#' $yvar '"' / if $yvar;
28318     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28319     +   unset $xvar;
MPRINT(EM_REPORT_CREATE):   unset $xvar;
28320     +   unset $yvar;
MPRINT(EM_REPORT_CREATE):   unset $yvar;
28321     +end;
MPRINT(EM_REPORT_CREATE):   end;
28322     +
28323     +define event BandPlot;
MPRINT(EM_REPORT_CREATE):   define event BandPlot;
28324     +   put '<BandPlot';
MPRINT(EM_REPORT_CREATE):   put '<BandPlot';
28325     +   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
MPRINT(EM_REPORT_CREATE):   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
28326     +   put ' y="StatGraphDataIDX#' $yvar '"' / if $yvar;
MPRINT(EM_REPORT_CREATE):   put ' y="StatGraphDataIDX#' $yvar '"' / if $yvar;
28327     +   put ' limitUpper="StatGraphDataIDX#' $limitupper '"' / if $limitupper;
MPRINT(EM_REPORT_CREATE):   put ' limitUpper="StatGraphDataIDX#' $limitupper '"' / if $limitupper;
28328     +   put ' limitLower="StatGraphDataIDX#' $limitlower '"' / if $limitlower;
MPRINT(EM_REPORT_CREATE):   put ' limitLower="StatGraphDataIDX#' $limitlower '"' / if $limitlower;
28329     +   putq " lineAttrs=" $style;
MPRINT(EM_REPORT_CREATE):   putq " lineAttrs=" $style;
28330     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28331     +   unset $xvar;
MPRINT(EM_REPORT_CREATE):   unset $xvar;
28332     +   unset $yvar;
MPRINT(EM_REPORT_CREATE):   unset $yvar;
28333     +end;
MPRINT(EM_REPORT_CREATE):   end;
28334     +
28335     +define event Pie;
MPRINT(EM_REPORT_CREATE):   define event Pie;
28336     +   put '<Pie';
MPRINT(EM_REPORT_CREATE):   put '<Pie';
28337     +   put ' category="StatGraphDataIDX#' $category '"' / if $category;
MPRINT(EM_REPORT_CREATE):   put ' category="StatGraphDataIDX#' $category '"' / if $category;
28338     +   put ' response="StatGraphDataIDX#' $response '"' / if $response;
MPRINT(EM_REPORT_CREATE):   put ' response="StatGraphDataIDX#' $response '"' / if $response;
28339     +   putq " pieLabelComponents=" $pieLabelDisplay;
MPRINT(EM_REPORT_CREATE):   putq " pieLabelComponents=" $pieLabelDisplay;
28340     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28341     +   unset $category;
MPRINT(EM_REPORT_CREATE):   unset $category;
28342     +   unset $response;
MPRINT(EM_REPORT_CREATE):   unset $response;
28343     +end;
MPRINT(EM_REPORT_CREATE):   end;
28344     +
28345     +define event Bar;
MPRINT(EM_REPORT_CREATE):   define event Bar;
28346     +   put '<Bar';
MPRINT(EM_REPORT_CREATE):   put '<Bar';
28347     +   put ' category="StatGraphDataIDX#' $category '"' / if $category;
MPRINT(EM_REPORT_CREATE):   put ' category="StatGraphDataIDX#' $category '"' / if $category;
28348     +   put ' response="StatGraphDataIDX#' $response '"' / if $response;
MPRINT(EM_REPORT_CREATE):   put ' response="StatGraphDataIDX#' $response '"' / if $response;
28349     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28350     +   unset $category;
MPRINT(EM_REPORT_CREATE):   unset $category;
28351     +   unset $response;
MPRINT(EM_REPORT_CREATE):   unset $response;
28352     +end;
MPRINT(EM_REPORT_CREATE):   end;
28353     +
28354     +define event Histogram;
MPRINT(EM_REPORT_CREATE):   define event Histogram;
28355     +   put '<Histogram';
MPRINT(EM_REPORT_CREATE):   put '<Histogram';
28356     +   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
MPRINT(EM_REPORT_CREATE):   put ' x="StatGraphDataIDX#' $xvar '"' / if $xvar;
28357     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28358     +   unset $xvar;
MPRINT(EM_REPORT_CREATE):   unset $xvar;
28359     +end;
MPRINT(EM_REPORT_CREATE):   end;
28360     +
28361     +define event DecisionTree;
MPRINT(EM_REPORT_CREATE):   define event DecisionTree;
28362     +   put '<DecisionTree';
MPRINT(EM_REPORT_CREATE):   put '<DecisionTree';
28363     +   put ' id="StatGraphDataIDX#' $id '"' / if $id;
MPRINT(EM_REPORT_CREATE):   put ' id="StatGraphDataIDX#' $id '"' / if $id;
28364     +   put ' parent="StatGraphDataIDX#' $parent '"' / if $parent;
MPRINT(EM_REPORT_CREATE):   put ' parent="StatGraphDataIDX#' $parent '"' / if $parent;
28365     +   put ' aboveText="StatGraphDataIDX#' $abovetext '"' / if $abovetext;
MPRINT(EM_REPORT_CREATE):   put ' aboveText="StatGraphDataIDX#' $abovetext '"' / if $abovetext;
28366     +   put ' belowText="StatGraphDataIDX#' $belowtext '"' / if $belowtext;
MPRINT(EM_REPORT_CREATE):   put ' belowText="StatGraphDataIDX#' $belowtext '"' / if $belowtext;
28367     +   put ' linkWidth="StatGraphDataIDX#' $linkwidth '"' / if $linkwidth;
MPRINT(EM_REPORT_CREATE):   put ' linkWidth="StatGraphDataIDX#' $linkwidth '"' / if $linkwidth;
28368     +   put ' nodeColor="StatGraphDataIDX#' $nodecolor '"' / if $nodecolor;
MPRINT(EM_REPORT_CREATE):   put ' nodeColor="StatGraphDataIDX#' $nodecolor '"' / if $nodecolor;
28369     +   put ' nodeText="StatGraphDataIDX#' $nodetext '"' / if $nodetext;
MPRINT(EM_REPORT_CREATE):   put ' nodeText="StatGraphDataIDX#' $nodetext '"' / if $nodetext;
28370     +   put ' nodeSize="StatGraphDataIDX#' $nodesize '"' / if $nodesize;
MPRINT(EM_REPORT_CREATE):   put ' nodeSize="StatGraphDataIDX#' $nodesize '"' / if $nodesize;
28371     +   put ' fitToRegion="true"';
MPRINT(EM_REPORT_CREATE):   put ' fitToRegion="true"';
28372     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28373     +   unset $id;
MPRINT(EM_REPORT_CREATE):   unset $id;
28374     +   unset $parent;
MPRINT(EM_REPORT_CREATE):   unset $parent;
28375     +   unset $abovetext;
MPRINT(EM_REPORT_CREATE):   unset $abovetext;
28376     +   unset $belowtext;
MPRINT(EM_REPORT_CREATE):   unset $belowtext;
28377     +   unset $linkwidth;
MPRINT(EM_REPORT_CREATE):   unset $linkwidth;
28378     +   unset $nodecolor;
MPRINT(EM_REPORT_CREATE):   unset $nodecolor;
28379     +   unset $nodetext;
MPRINT(EM_REPORT_CREATE):   unset $nodetext;
28380     +end;
MPRINT(EM_REPORT_CREATE):   end;
28381     +
28382     +define event Icicle;
MPRINT(EM_REPORT_CREATE):   define event Icicle;
28383     +   put '<Icicle';
MPRINT(EM_REPORT_CREATE):   put '<Icicle';
28384     +   put ' id="StatGraphDataIDX#' $id '"' / if $id;
MPRINT(EM_REPORT_CREATE):   put ' id="StatGraphDataIDX#' $id '"' / if $id;
28385     +   put ' parent="StatGraphDataIDX#' $parent '"' / if $parent;
MPRINT(EM_REPORT_CREATE):   put ' parent="StatGraphDataIDX#' $parent '"' / if $parent;
28386     +   put ' nodeSize="StatGraphDataIDX#' $nodesize '"' / if $nodesize;
MPRINT(EM_REPORT_CREATE):   put ' nodeSize="StatGraphDataIDX#' $nodesize '"' / if $nodesize;
28387     +   put ' nodeColor="StatGraphDataIDX#' $nodecolor '"' / if $nodecolor;
MPRINT(EM_REPORT_CREATE):   put ' nodeColor="StatGraphDataIDX#' $nodecolor '"' / if $nodecolor;
28388     +   put '/>' CR;
MPRINT(EM_REPORT_CREATE):   put '/>' CR;
28389     +   unset $id;
MPRINT(EM_REPORT_CREATE):   unset $id;
